,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE
43,21966,77196,0026600186,"JAN 01, 1967",BOS @ LAL,L,0,11,26.0,,,,,6,6,1.0,,,10.0,3.0,,,,1.0,28,,0
44,21966,77196,0026600183,"DEC 30, 1966",BOS @ CHI,W,0,13,20.0,,,,,7,9,0.778,,,,,,,,,33,,0
45,21966,77196,0026600180,"DEC 29, 1966",BOS @ STL,W,38,5,10.0,,,,,1,1,1.0,,,6.0,4.0,,,,2.0,11,,0
46,21966,77196,0026600178,"DEC 28, 1966",BOS @ PHL,L,0,9,28.0,,,,,4,4,1.0,,,10.0,3.0,,,,3.0,22,,0
47,21966,77196,0026600172,"DEC 26, 1966",BOS vs. LAL,W,24,6,14.0,,,,,2,2,1.0,,,3.0,2.0,,,,2.0,14,,0
48,21966,77196,0026600164,"DEC 23, 1966",BOS vs. STL,W,31,14,25.0,,,,,4,5,0.8,,,1.0,2.0,,,,4.0,32,,0
49,21966,77196,0026600157,"DEC 20, 1966",BOS vs. DET,W,0,2,,,,,,6,6,1.0,,,,,,,,,10,,0
50,21966,77196,0026600154,"DEC 18, 1966",BOS @ LAL,L,0,9,25.0,,,,,5,8,0.625,,,5.0,5.0,,,,2.0,23,,0
51,21966,77196,0026600151,"DEC 17, 1966",BOS @ SFW,W,41,13,25.0,,,,,4,6,0.667,,,7.0,3.0,,,,2.0,30,,0
52,21966,77196,0026600146,"DEC 15, 1966",BOS @ STL,L,31,8,17.0,,,,,2,2,1.0,,,2.0,1.0,,,,3.0,18,,0
53,21966,77196,0026600139,"DEC 11, 1966",BOS vs. PHL,W,39,9,21.0,,,,,5,6,0.833,,,5.0,3.0,,,,1.0,23,,0
54,21966,77196,0026600137,"DEC 10, 1966",BOS vs. CHI,W,33,8,16.0,,,,,9,9,1.0,,,6.0,1.0,,,,2.0,25,,0
55,21966,77196,0026600133,"DEC 09, 1966",BOS @ CIN,W,33,11,24.0,,,,,9,9,1.0,,,4.0,,,,,4.0,31,,0
56,21966,77196,0026600128,"DEC 07, 1966",BOS vs. CIN,W,33,9,22.0,,,,,0,0,0.0,,,5.0,5.0,,,,2.0,18,,0
57,21966,77196,0026600123,"DEC 06, 1966",BOS vs. DET,W,26,7,13.0,,,,,9,10,0.9,,,3.0,,,,,4.0,23,,0
58,21966,77196,0026600118,"DEC 03, 1966",BOS @ NYK,W,0,14,,,,,,3,3,1.0,,,,,,,,,31,,0
59,21966,77196,0026600092,"NOV 23, 1966",BOS vs. STL,W,26,9,17.0,,,,,2,2,1.0,,,3.0,,,,,2.0,20,,0
60,21966,77196,0026600080,"NOV 19, 1966",BOS @ BLT,W,0,11,,,,,,8,8,1.0,,,,,,,,,30,,0
61,21966,77196,0026600078,"NOV 18, 1966",BOS vs. BLT,W,29,11,18.0,,,,,5,8,0.625,,,4.0,2.0,,,,1.0,27,,0
62,21966,77196,0026600065,"NOV 12, 1966",BOS @ STL,L,30,6,14.0,,,,,1,1,1.0,,,6.0,0.0,,,,2.0,13,,0
63,21966,77196,0026600060,"NOV 11, 1966",BOS vs. NYK,W,18,5,9.0,,,,,1,2,0.5,,,3.0,1.0,,,,0.0,11,,0
64,21966,77196,0026600058,"NOV 10, 1966",BOS @ CIN,W,0,8,21.0,,,,,6,9,0.667,,,8.0,,,,,5.0,22,,0
65,21966,77196,0026600053,"NOV 08, 1966",BOS @ CHI,W,0,9,,,,,,2,2,1.0,,,,,,,,,20,,0
66,21966,77196,0026600048,"NOV 05, 1966",BOS vs. PHL,W,30,12,22.0,,,,,5,5,1.0,,,7.0,4.0,,,,2.0,29,,0
67,21966,77196,0026600041,"NOV 03, 1966",BOS vs. CHI,W,26,7,16.0,,,,,6,8,0.75,,,3.0,,,,,1.0,20,,0
68,21966,77196,0026600037,"NOV 02, 1966",BOS vs. LAL,W,19,3,7.0,,,,,5,7,0.714,,,4.0,2.0,,,,2.0,11,,0
69,21966,77196,0026600019,"OCT 22, 1966",BOS @ NYK,W,0,12,,,,,,3,4,0.75,,,,,,,,,27,,0
70,21966,77196,0026600016,"OCT 21, 1966",BOS vs. BLT,W,30,7,14.0,,,,,4,4,1.0,,,7.0,3.0,,,,3.0,18,,0
71,21966,77196,0026600002,"OCT 15, 1966",BOS vs. SFW,W,38,8,24.0,,,,,13,14,0.929,,,8.0,3.0,,,,3.0,29,,0
0,21967,77196,0026700491,"MAR 20, 1968",BOS vs. DET,L,27,4,9.0,,,,,1,2,0.5,,,4.0,4.0,,,,4.0,9,,0
1,21967,77196,0026700480,"MAR 17, 1968",BOS vs. BLT,L,31,10,15.0,,,,,6,6,1.0,,,7.0,4.0,,,,3.0,26,,0
2,21967,77196,0026700477,"MAR 16, 1968",BOS @ BLT,W,0,7,,,,,,1,2,0.5,,,,,,,,,15,,0
3,21967,77196,0026700468,"MAR 13, 1968",BOS @ SDR,W,0,6,,,,,,2,2,1.0,,,,,,,,1.0,14,,0
4,21967,77196,0026700463,"MAR 12, 1968",BOS @ SFW,W,26,5,15.0,,,,,5,6,0.833,,,6.0,1.0,,,,2.0,15,,0
5,21967,77196,0026700460,"MAR 11, 1968",BOS @ SEA,W,20,4,10.0,,,,,4,5,0.8,,,3.0,0.0,,,,0.0,12,,0
6,21967,77196,0026700457,"MAR 10, 1968",BOS vs. CIN,L,13,5,7.0,,,,,3,6,0.5,,,4.0,0.0,,,,3.0,13,,0
7,21967,77196,0026700403,"FEB 23, 1968",BOS @ SFW,L,15,2,4.0,,,,,0,0,0.0,,,1.0,1.0,,,,1.0,4,,0
8,21967,77196,0026700397,"FEB 21, 1968",BOS @ LAL,L,0,7,12.0,,,,,0,1,0.0,,,3.0,3.0,,,,2.0,14,,0
9,21967,77196,0026700395,"FEB 20, 1968",BOS vs. CIN,W,33,7,20.0,,,,,0,1,0.0,,,6.0,5.0,,,,1.0,14,,0
10,21967,77196,0026700391,"FEB 18, 1968",BOS @ CIN,L,0,12,25.0,,,,,0,0,0.0,,,6.0,4.0,,,,4.0,24,,0
11,21967,77196,0026700387,"FEB 17, 1968",BOS @ STL,W,30,12,21.0,,,,,0,0,0.0,,,2.0,2.0,,,,3.0,24,,0
12,21967,77196,0026700381,"FEB 16, 1968",BOS @ CHI,W,0,10,,,,,,2,2,1.0,,,,,,,,,22,,0
13,21967,77196,0026700375,"FEB 14, 1968",BOS vs. DET,W,24,7,12.0,,,,,5,6,0.833,,,1.0,1.0,,,,1.0,19,,0
14,21967,77196,0026700369,"FEB 13, 1968",BOS @ DET,W,0,11,,,,,,9,10,0.9,,,,,,,,,31,,0
15,21967,77196,0026700365,"FEB 11, 1968",BOS vs. LAL,L,20,4,13.0,,,,,0,0,0.0,,,6.0,0.0,,,,2.0,8,,0
16,21967,77196,0026700358,"FEB 09, 1968",BOS vs. DET,W,31,11,21.0,,,,,2,2,1.0,,,8.0,1.0,,,,3.0,24,,0
17,21967,77196,0026700350,"FEB 07, 1968",BOS vs. STL,W,28,11,21.0,,,,,5,5,1.0,,,6.0,2.0,,,,3.0,27,,0
18,21967,77196,0026700340,"FEB 04, 1968",BOS vs. NYK,L,31,6,19.0,,,,,2,2,1.0,,,4.0,5.0,,,,4.0,14,,0
19,21967,77196,0026700336,"FEB 03, 1968",BOS @ NYK,W,43,12,25.0,,,,,6,7,0.857,,,6.0,1.0,,,,5.0,30,,0
20,21967,77196,0026700332,"FEB 02, 1968",BOS vs. BLT,W,31,10,22.0,,,,,1,1,1.0,,,6.0,1.0,,,,2.0,21,,0
21,21967,77196,0026700322,"JAN 31, 1968",BOS vs. CHI,W,41,9,20.0,,,,,2,4,0.5,,,6.0,4.0,,,,4.0,20,,0
22,21967,77196,0026700318,"JAN 30, 1968",BOS @ PHL,L,39,16,26.0,,,,,6,8,0.75,,,3.0,4.0,,,,2.0,38,,0
23,21967,77196,0026700315,"JAN 28, 1968",BOS vs. PHL,W,39,13,27.0,,,,,3,6,0.5,,,6.0,3.0,,,,1.0,29,,0
24,21967,77196,0026700306,"JAN 26, 1968",BOS vs. LAL,L,39,11,23.0,,,,,5,6,0.833,,,5.0,4.0,,,,1.0,27,,0
25,21967,77196,0026700304,"JAN 25, 1968",BOS @ STL,L,36,9,19.0,,,,,3,3,1.0,,,6.0,1.0,,,,4.0,21,,0
26,21967,77196,0026700297,"JAN 21, 1968",BOS vs. SDR,W,35,8,16.0,,,,,4,4,1.0,,,8.0,2.0,,,,2.0,20,,0
27,21967,77196,0026700293,"JAN 20, 1968",BOS @ BLT,L,0,14,,,,,,10,12,0.833,,,,,,,,,38,,0
28,21967,77196,0026700290,"JAN 19, 1968",BOS vs. NYK,W,33,10,13.0,,,,,11,11,1.0,,,4.0,5.0,,,,3.0,31,,0
29,21967,77196,0026700285,"JAN 17, 1968",BOS vs. STL,W,35,8,16.0,,,,,4,4,1.0,,,1.0,2.0,,,,0.0,20,,0
30,21967,77196,0026700277,"JAN 15, 1968",BOS vs. SFW,W,33,10,19.0,,,,,7,7,1.0,,,3.0,2.0,,,,4.0,27,,0
31,21967,77196,0026700268,"JAN 12, 1968",BOS vs. DET,W,38,10,14.0,,,,,6,7,0.857,,,5.0,2.0,,,,4.0,26,,0
32,21967,77196,0026700266,"JAN 11, 1968",BOS @ CIN,L,0,8,23.0,,,,,1,2,0.5,,,7.0,,,,,3.0,17,,0
33,21967,77196,0026700264,"JAN 10, 1968",BOS vs. SEA,W,11,2,2.0,,,,,0,0,0.0,,,1.0,2.0,,,,2.0,4,,0
34,21967,77196,0026700252,"JAN 06, 1968",BOS @ SFW,L,41,3,16.0,,,,,3,4,0.75,,,8.0,3.0,,,,3.0,9,,0
35,21967,77196,0026700246,"JAN 05, 1968",BOS @ SEA,W,33,9,14.0,,,,,3,3,1.0,,,6.0,2.0,,,,3.0,21,,0
36,21967,77196,0026700242,"JAN 03, 1968",BOS @ LAL,W,0,9,20.0,,,,,4,4,1.0,,,6.0,2.0,,,,3.0,22,,0
37,21967,77196,0026700239,"JAN 02, 1968",BOS @ CHI,L,0,8,,,,,,3,3,1.0,,,,,,,,4.0,19,,0
38,21967,77196,0026700225,"DEC 29, 1967",BOS @ PHL,L,25,6,10.0,,,,,3,4,0.75,,,6.0,2.0,,,,0.0,15,,0
39,21967,77196,0026700221,"DEC 27, 1967",BOS @ STL,L,0,12,21.0,,,,,6,7,0.857,,,1.0,1.0,,,,0.0,30,,0
40,21967,77196,0026700218,"DEC 26, 1967",BOS vs. SFW,L,46,7,19.0,,,,,10,12,0.833,,,8.0,4.0,,,,0.0,24,,0
41,21967,77196,0026700211,"DEC 25, 1967",BOS @ NYK,W,46,9,17.0,0.529,,,,9,12,0.75,,,8.0,3.0,,,,2.0,27,,0
42,21967,77196,0026700203,"DEC 22, 1967",BOS vs. CIN,W,35,6,14.0,,,,,8,9,0.889,,,6.0,2.0,,,,4.0,20,,0
43,21967,77196,0026700199,"DEC 20, 1967",BOS @ SDR,W,0,7,,,,,,6,7,0.857,,,,,,,,,20,,0
44,21967,77196,0026700195,"DEC 19, 1967",BOS @ SEA,W,19,5,10.0,,,,,4,4,1.0,,,1.0,0.0,,,,4.0,14,,0
45,21967,77196,0026700190,"DEC 17, 1967",BOS @ LAL,W,0,4,10.0,,,,,1,1,1.0,,,2.0,0.0,,,,5.0,9,,0
46,21967,77196,0026700182,"DEC 15, 1967",BOS vs. SDR,W,38,11,18.0,,,,,5,6,0.833,,,6.0,6.0,,,,5.0,27,,0
47,21967,77196,0026700178,"DEC 14, 1967",BOS vs. PHL,W,37,8,21.0,,,,,1,2,0.5,,,5.0,5.0,,,,2.0,17,,0
48,21967,77196,0026700168,"DEC 09, 1967",BOS @ CIN,L,0,13,23.0,,,,,2,2,1.0,,,4.0,,,,,4.0,28,,0
49,21967,77196,0026700161,"DEC 08, 1967",BOS vs. BLT,W,34,6,14.0,,,,,5,7,0.714,,,3.0,3.0,,,,0.0,17,,0
50,21967,77196,0026700156,"DEC 06, 1967",BOS vs. NYK,W,38,10,18.0,,,,,7,8,0.875,,,6.0,5.0,,,,3.0,27,,0
51,21967,77196,0026700145,"DEC 02, 1967",BOS @ DET,L,0,8,,,,,,5,9,0.556,,,,,,,,,21,,0
52,21967,77196,0026700138,"DEC 01, 1967",BOS vs. LAL,W,39,8,22.0,,,,,5,5,1.0,,,5.0,3.0,,,,0.0,21,,0
53,21967,77196,0026700130,"NOV 28, 1967",BOS vs. DET,W,0,8,,,,,,4,4,1.0,,,,,,,,2.0,20,,0
54,21967,77196,0026700123,"NOV 25, 1967",BOS @ BLT,L,0,12,,,,,,5,7,0.714,,,,,,,,,29,,0
55,21967,77196,0026700116,"NOV 23, 1967",BOS @ SEA,L,25,8,19.0,,,,,3,4,0.75,,,5.0,1.0,,,,2.0,19,,0
56,21967,77196,0026700112,"NOV 22, 1967",BOS vs. SDR,W,34,11,21.0,,,,,4,4,1.0,,,3.0,6.0,,,,4.0,26,,0
57,21967,77196,0026700108,"NOV 21, 1967",BOS vs. SDR,W,29,10,17.0,,,,,4,4,1.0,,,6.0,4.0,,,,2.0,24,,0
58,21967,77196,0026700101,"NOV 18, 1967",BOS @ PHL,W,40,13,26.0,,,,,7,7,1.0,,,8.0,8.0,,,,4.0,33,,0
59,21967,77196,0026700095,"NOV 17, 1967",BOS vs. CIN,L,37,8,21.0,,,,,11,11,1.0,,,5.0,4.0,,,,5.0,27,,0
60,21967,77196,0026700091,"NOV 15, 1967",BOS vs. SFW,W,30,5,14.0,,,,,6,9,0.667,,,3.0,1.0,,,,3.0,16,,0
61,21967,77196,0026700085,"NOV 14, 1967",BOS vs. SEA,W,39,12,25.0,,,,,5,6,0.833,,,5.0,6.0,,,,2.0,29,,0
62,21967,77196,0026700080,"NOV 11, 1967",BOS @ NYK,L,0,11,,,,,,4,4,1.0,,,3.0,4.0,,,,2.0,26,,0
63,21967,77196,0026700075,"NOV 10, 1967",BOS vs. BLT,W,40,17,31.0,,,,,5,6,0.833,,,9.0,2.0,,,,5.0,39,,0
64,21967,77196,0026700073,"NOV 09, 1967",BOS @ CHI,W,0,8,,,,,,7,12,0.583,,,,,,,,4.0,23,,0
65,21967,77196,0026700066,"NOV 07, 1967",BOS @ CIN,W,0,3,15.0,,,,,4,7,0.571,,,10.0,8.0,,,,3.0,10,,0
66,21967,77196,0026700061,"NOV 04, 1967",BOS @ STL,L,41,10,30.0,,,,,1,1,1.0,,,5.0,3.0,,,,2.0,21,,0
67,21967,77196,0026700055,"NOV 03, 1967",BOS vs. LAL,W,40,5,16.0,,,,,7,9,0.778,,,4.0,6.0,,,,4.0,17,,0
68,21967,77196,0026700041,"OCT 28, 1967",BOS vs. PHL,W,33,9,19.0,,,,,5,6,0.833,,,1.0,5.0,,,,2.0,23,,0
69,21967,77196,0026700038,"OCT 27, 1967",BOS @ DET,W,0,9,,,,,,3,3,1.0,,,,,,,,,21,,0
70,21967,77196,0026700032,"OCT 25, 1967",BOS vs. STL,W,29,8,16.0,,,,,9,10,0.9,,,1.0,2.0,,,,3.0,25,,0
71,21967,77196,0026700020,"OCT 21, 1967",BOS @ BLT,W,0,12,,,,,,7,10,0.7,,,,,,,,,31,,0
72,21967,77196,0026700004,"OCT 14, 1967",BOS vs. CHI,W,37,3,19.0,,,,,3,4,0.75,,,6.0,5.0,,,,2.0,9,,0
0,21968,77196,0026800572,"MAR 24, 1969",BOS vs. SDR,W,0,7,14.0,,,,,2,2,1.0,,,1.0,1.0,,,,1.0,16,,0
1,21968,77196,0026800570,"MAR 23, 1969",BOS vs. BLT,W,19,10,15.0,,,,,0,0,0.0,,,2.0,5.0,,,,0.0,20,,0
2,21968,77196,0026800556,"MAR 21, 1969",BOS @ CIN,W,0,10,20.0,,,,,3,3,1.0,,,3.0,,,,,3.0,23,,0
3,21968,77196,0026800554,"MAR 19, 1969",BOS vs. CHI,W,7,0,4.0,,,,,1,2,0.5,,,0.0,2.0,,,,0.0,1,,0
4,21968,77196,0026800544,"MAR 16, 1969",BOS vs. LAL,L,16,2,6.0,,,,,1,2,0.5,,,1.0,0.0,,,,1.0,5,,0
5,21968,77196,0026800540,"MAR 15, 1969",BOS @ BLT,L,33,12,25.0,,,,,4,5,0.8,,,10.0,3.0,,,,4.0,28,,0
6,21968,77196,0026800531,"MAR 13, 1969",BOS @ CIN,L,0,7,15.0,,,,,2,4,0.5,,,3.0,,,,,2.0,16,,0
7,21968,77196,0026800525,"MAR 12, 1969",BOS @ PHL,W,33,14,26.0,,,,,2,2,1.0,,,4.0,2.0,,,,0.0,30,,0
8,21968,77196,0026800518,"MAR 09, 1969",BOS vs. SFW,W,23,6,11.0,,,,,4,4,1.0,,,3.0,3.0,,,,0.0,16,,0
9,21968,77196,0026800510,"MAR 07, 1969",BOS @ LAL,L,0,5,15.0,,,,,2,3,0.667,,,9.0,2.0,,,,2.0,12,,0
10,21968,77196,0026800506,"MAR 06, 1969",BOS @ SDR,L,0,5,14.0,,,,,1,1,1.0,,,4.0,3.0,,,,2.0,11,,0
11,21968,77196,0026800499,"MAR 04, 1969",BOS @ SFW,L,31,3,15.0,,,,,1,1,1.0,,,6.0,3.0,,,,2.0,7,,0
12,21968,77196,0026800490,"MAR 02, 1969",BOS vs. CHI,W,34,8,19.0,,,,,4,5,0.8,,,2.0,2.0,,,,5.0,20,,0
13,21968,77196,0026800487,"MAR 01, 1969",BOS @ NYK,L,28,7,18.0,,,,,2,5,0.4,,,1.0,3.0,,,,2.0,16,,0
14,21968,77196,0026800479,"FEB 28, 1969",BOS vs. ATL,W,34,12,19.0,,,,,7,8,0.875,,,2.0,4.0,,,,3.0,31,,0
15,21968,77196,0026800475,"FEB 26, 1969",BOS vs. NYK,L,35,9,22.0,,,,,4,6,0.667,,,11.0,1.0,,,,5.0,22,,0
16,21968,77196,0026800472,"FEB 25, 1969",BOS vs. PHX,W,21,1,5.0,,,,,5,5,1.0,,,3.0,5.0,,,,1.0,7,,0
17,21968,77196,0026800461,"FEB 23, 1969",BOS @ SEA,L,33,8,19.0,,,,,4,5,0.8,,,5.0,4.0,,,,5.0,20,,0
18,21968,77196,0026800459,"FEB 22, 1969",BOS @ PHX,W,22,9,18.0,,,,,1,2,0.5,,,4.0,5.0,,,,1.0,19,,0
19,21968,77196,0026800455,"FEB 21, 1969",BOS @ LAL,W,0,13,24.0,,,,,1,1,1.0,,,0.0,5.0,,,,2.0,27,,0
20,21968,77196,0026800444,"FEB 18, 1969",BOS vs. PHX,W,32,9,16.0,,,,,1,2,0.5,,,1.0,3.0,,,,1.0,19,,0
21,21968,77196,0026800436,"FEB 16, 1969",BOS @ PHL,L,32,14,21.0,,,,,2,4,0.5,,,3.0,2.0,,,,2.0,30,,0
22,21968,77196,0026800430,"FEB 14, 1969",BOS @ ATL,L,0,10,22.0,,,,,3,3,1.0,,,9.0,2.0,,,,3.0,23,,0
23,21968,77196,0026800421,"FEB 12, 1969",BOS @ DET,W,0,8,,,,,,3,4,0.75,,,,,,,,1.0,19,,0
24,21968,77196,0026800412,"FEB 09, 1969",BOS vs. PHL,W,36,9,22.0,,,,,6,8,0.75,,,8.0,1.0,,,,4.0,24,,0
25,21968,77196,0026800402,"FEB 07, 1969",BOS vs. ATL,L,38,10,20.0,,,,,4,4,1.0,,,6.0,2.0,,,,1.0,24,,0
26,21968,77196,0026800396,"FEB 05, 1969",BOS @ BLT,L,27,12,21.0,,,,,6,6,1.0,,,2.0,1.0,,,,2.0,30,,0
27,21968,77196,0026800389,"FEB 04, 1969",BOS @ SDR,L,0,6,,,,,,3,4,0.75,,,,,,,,1.0,15,,0
28,21968,77196,0026800386,"FEB 02, 1969",BOS vs. NYK,L,32,8,15.0,,,,,2,5,0.4,,,3.0,1.0,,,,5.0,18,,0
29,21968,77196,0026800380,"FEB 01, 1969",BOS @ NYK,L,22,3,11.0,,,,,1,3,0.333,,,3.0,1.0,,,,2.0,7,,0
30,21968,77196,0026800375,"JAN 31, 1969",BOS vs. CIN,W,28,11,21.0,,,,,0,0,0.0,,,4.0,4.0,,,,3.0,22,,0
31,21968,77196,0026800363,"JAN 29, 1969",BOS @ SEA,L,42,18,32.0,,,,,3,3,1.0,,,4.0,3.0,,,,4.0,39,,0
32,21968,77196,0026800360,"JAN 28, 1969",BOS vs. ATL,W,28,5,16.0,,,,,0,0,0.0,,,8.0,2.0,,,,0.0,10,,0
33,21968,77196,0026800355,"JAN 26, 1969",BOS vs. BLT,W,22,12,22.0,,,,,4,4,1.0,,,5.0,1.0,,,,0.0,28,,0
34,21968,77196,0026800342,"JAN 24, 1969",BOS vs. PHL,L,23,4,13.0,,,,,1,1,1.0,,,4.0,2.0,,,,1.0,9,,0
35,21968,77196,0026800340,"JAN 22, 1969",BOS @ CHI,L,0,10,,,,,,4,5,0.8,,,,,,,,2.0,24,,0
36,21968,77196,0026800330,"JAN 20, 1969",BOS @ BLT,L,37,14,27.0,,,,,7,7,1.0,,,4.0,3.0,,,,2.0,35,,0
37,21968,77196,0026800324,"JAN 18, 1969",BOS vs. SEA,W,31,9,17.0,,,,,2,2,1.0,,,5.0,6.0,,,,5.0,20,,0
38,21968,77196,0026800320,"JAN 17, 1969",BOS vs. SFW,W,30,7,17.0,,,,,0,0,0.0,,,4.0,5.0,,,,2.0,14,,0
39,21968,77196,0026800311,"JAN 12, 1969",BOS @ MIL,L,0,2,,,,,,0,0,0.0,,,,,,,,,4,,0
40,21968,77196,0026800306,"JAN 11, 1969",BOS @ PHL,W,16,4,8.0,,,,,0,0,0.0,,,5.0,3.0,,,,1.0,8,,0
41,21968,77196,0026800303,"JAN 10, 1969",BOS vs. LAL,W,19,10,16.0,,,,,0,0,0.0,,,5.0,1.0,,,,2.0,20,,0
42,21968,77196,0026800296,"JAN 08, 1969",BOS vs. DET,W,4,1,1.0,,,,,0,0,0.0,,,1.0,0.0,,,,0.0,2,,0
43,21968,77196,0026800287,"JAN 06, 1969",BOS @ SEA,W,13,0,7.0,0.0,,,,0,0,,,,0.0,1.0,,,,0.0,0,,0
44,21968,77196,0026800285,"JAN 05, 1969",BOS @ SFW,W,22,7,13.0,,,,,2,2,1.0,,,5.0,2.0,,,,0.0,16,,0
45,21968,77196,0026800276,"JAN 03, 1969",BOS @ SFW,L,23,7,13.0,,,,,2,3,0.667,,,6.0,4.0,,,,0.0,16,,0
46,21968,77196,0026800271,"JAN 02, 1969",BOS @ SDR,W,0,6,17.0,,,,,2,4,0.5,,,5.0,4.0,,,,0.0,14,,0
47,21968,77196,0026800269,"JAN 01, 1969",BOS @ PHX,W,7,0,2.0,,,,,1,1,1.0,,,4.0,0.0,,,,0.0,1,,0
48,21968,77196,0026800264,"DEC 31, 1968",BOS vs. CIN,L,16,1,6.0,,,,,0,0,0.0,,,3.0,2.0,,,,1.0,2,,0
49,21968,77196,0026800255,"DEC 28, 1968",BOS @ ATL,L,17,2,9.0,,,,,0,1,0.0,,,2.0,2.0,,,,3.0,4,,0
50,21968,77196,0026800245,"DEC 26, 1968",BOS vs. MIL,W,14,2,10.0,,,,,0,0,0.0,,,3.0,3.0,,,,0.0,4,,0
51,21968,77196,0026800222,"DEC 18, 1968",BOS vs. NYK,L,23,4,8.0,,,,,2,2,1.0,,,2.0,1.0,,,,2.0,10,,0
52,21968,77196,0026800127,"NOV 23, 1968",BOS @ NYK,L,31,8,22.0,,,,,3,4,0.75,,,5.0,3.0,,,,0.0,19,,0
53,21968,77196,0026800121,"NOV 22, 1968",BOS vs. PHX,W,6,2,4.0,,,,,1,1,1.0,,,0.0,0.0,,,,0.0,5,,0
54,21968,77196,0026800115,"NOV 20, 1968",BOS @ SEA,W,22,8,22.0,,,,,1,1,1.0,,,4.0,2.0,,,,1.0,17,,0
55,21968,77196,0026800110,"NOV 19, 1968",BOS @ LAL,L,0,8,14.0,,,,,1,1,1.0,,,3.0,0.0,,,,1.0,17,,0
56,21968,77196,0026800104,"NOV 17, 1968",BOS @ PHX,W,22,8,12.0,,,,,2,2,1.0,,,4.0,2.0,,,,0.0,18,,0
57,21968,77196,0026800101,"NOV 16, 1968",BOS @ SDR,W,0,10,,,,,,4,5,0.8,,,,,,,,,24,,0
58,21968,77196,0026800095,"NOV 15, 1968",BOS vs. CIN,W,20,5,11.0,,,,,0,0,0.0,,,0.0,3.0,,,,1.0,10,,0
59,21968,77196,0026800082,"NOV 11, 1968",BOS vs. SDR,W,22,9,16.0,,,,,2,2,1.0,,,4.0,,,,,1.0,20,,0
60,21968,77196,0026800077,"NOV 09, 1968",BOS @ MIL,W,0,10,,,,,,4,5,0.8,,,,,,,,,24,,0
61,21968,77196,0026800071,"NOV 08, 1968",BOS vs. SEA,L,26,5,11.0,,,,,3,3,1.0,,,3.0,8.0,,,,3.0,13,,0
62,21968,77196,0026800060,"NOV 03, 1968",BOS @ ATL,W,21,9,16.0,,,,,2,4,0.5,,,5.0,2.0,,,,1.0,20,,0
63,21968,77196,0026800052,"NOV 01, 1968",BOS vs. PHL,W,39,7,18.0,,,,,0,0,0.0,,,4.0,3.0,,,,4.0,14,,0
64,21968,77196,0026800041,"OCT 30, 1968",BOS vs. DET,L,17,4,10.0,,,,,0,0,0.0,,,2.0,4.0,,,,0.0,8,,0
65,21968,77196,0026800040,"OCT 29, 1968",BOS @ CHI,L,31,5,14.0,,,,,3,6,0.5,,,5.0,1.0,,,,3.0,13,,0
66,21968,77196,0026800034,"OCT 26, 1968",BOS vs. MIL,W,32,4,19.0,,,,,5,5,1.0,,,8.0,5.0,,,,2.0,13,,0
67,21968,77196,0026800024,"OCT 23, 1968",BOS vs. CIN,W,29,6,17.0,,,,,2,3,0.667,,,3.0,,,,,3.0,14,,0
68,21968,77196,0026800014,"OCT 19, 1968",BOS @ CHI,W,0,3,,,,,,3,3,1.0,,,,,,,,,9,,0
69,21968,77196,0026800010,"OCT 18, 1968",BOS @ DET,W,0,12,,,,,,0,0,0.0,,,,,,,,,24,,0
